StateIndex,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Light=OFF,SetZ1Light=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Light=OFF,SetZ2Light=ON,SetSpotlightCD=OFF,SetSpotlightCD=ON,SetZ3Blinds=OFF,SetZ3Blinds=ON,SetZ3Light=OFF,SetZ3Light=ON,SetZ4Blinds=OFF,SetZ4Blinds=ON,SetZ4Light=OFF,SetZ4Light=ON,DO_NOTHING,TotalVisits
262123,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
262124,1,1,1,1,2,2,2,1,1,1,1,1,2,259,2,2,1,0,0,0,0,281
262125,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
262126,0,2,3,2,0,1,0,1,0,3,0,0,0,66,1,1,3,0,0,1,2,86
262127,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
262128,1,0,18,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,23
262129,1,3,3,458,1,0,0,4,1,2,3,3,1,5,5,2,2,0,3,2,1,500
262130,0,0,1,0,0,14,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,18
262131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
262133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,2,20
262134,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
262135,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4
262137,0,1,0,0,1,1,0,1,1,0,0,1,0,41,0,1,0,1,1,0,0,50
262138,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4
262139,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
262140,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262141,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
262142,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11
262143,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,11,0,0,0,1,0,16

# VisitedStates,1765 / 262144
# VisitedStateActionPairs,6181 / 5505024
# TotalVisits,48482
